
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,01 sec. (8,46 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 50382 rows and 129567 columns.
MIP Presolve modified 36655 coefficients.
Aggregator did 36958 substitutions.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 3,48 sec. (3545,40 ticks)
Probing time = 0,03 sec. (5,34 ticks)
Tried aggregator 1 time.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,20 sec. (127,24 ticks)
Probing time = 0,03 sec. (5,71 ticks)
Clique table members: 1181.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,36 sec. (1461,25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    23314,0000              --- 
      0     0     7672,4517  1444        0,0000     7672,4517     3941     --- 
*     0+    0                         4583,0000     7672,4517            67,41%
      0     0     7298,5438  1370     4583,0000    Cuts: 4356    13426   59,25%
      0     0     6811,3478  1507     4583,0000    Cuts: 3878    20620   48,62%
      0     0     6431,3942  1599     4583,0000    Cuts: 3858    25521   40,33%
      0     0     6184,6166  1589     4583,0000    Cuts: 3813    30741   34,95%
      0     0     6021,5496  1697     4583,0000    Cuts: 3632    39011   31,39%
      0     0     5946,0788  1634     4583,0000    Cuts: 3510    45593   29,74%
      0     0     5909,2782  1502     4583,0000    Cuts: 3049    52258   28,94%
      0     0     5862,7211  1451     4583,0000    Cuts: 2601    57742   27,92%
      0     0     5823,5023  1171     4583,0000    Cuts: 2343    62610   27,07%
      0     0     5795,4661  1144     4583,0000    Cuts: 2095    64763   26,46%
      0     0     5775,6537   647     4583,0000    Cuts: 1619    69410   26,02%
      0     0     5762,5129   354     4583,0000    Cuts: 1005    70325   25,74%
      0     0     5756,7616   328     4583,0000     Cuts: 570    70881   25,61%
      0     0     5752,9640   234     4583,0000     Cuts: 379    71496   25,53%
      0     0     5751,6423   196     4583,0000     Cuts: 283    71913   25,50%
      0     0     5750,7098   132     4583,0000     Cuts: 198    72134   25,48%
      0     0     5750,2788   122     4583,0000     Cuts: 153    72310   25,47%
      0     0     5749,9084   129     4583,0000     Cuts: 148    72447   25,46%
   1503  1505     5688,7720    47     4583,0000     5749,1822   238372   25,45%
   1956  1958     5747,1115    48     4583,0000     5747,1115   296779   25,40%
   1958  1959     5747,0965    54     4583,0000     5747,1000   296896   25,40%
   1959  1960     5747,0643    47     4583,0000     5747,1000   301790   25,40%
   1961  1960     5747,0365    38     4583,0000     5747,1000   304108   25,40%
   1962  1961     5747,0925    35     4583,0000     5747,0962   304162   25,40%
   1967  1965     5746,6452    52     4583,0000     5747,0962   304260   25,40%
   1968  1966     5747,0904    43     4583,0000     5747,0922   304286   25,40%
   1971  1966     5746,2349    72     4583,0000     5747,0922   304407   25,40%
Elapsed time = 650,42 sec. (301256,67 ticks, tree = 1618,70 MB, solutions = 2)
   1972  1967     5705,7891    36     4583,0000     5747,0922   311589   25,40%
   1974  1967     5747,0858    47     4583,0000     5747,0897   311622   25,40%
   1979  1970     5746,3135    49     4583,0000     5747,0897   318978   25,40%
   1983  1973     5746,9525    42     4583,0000     5747,0851   328919   25,40%
   1994  1979     5747,0821    72     4583,0000     5747,0851   439014   25,40%
   2002  1985     5747,0819    35     4583,0000     5747,0851   500247   25,40%
   2004  1985     5746,9982    56     4583,0000     5747,0851   504960   25,40%
   2012  1990     5747,0800    57     4583,0000     5747,0818   525154   25,40%
   2059  2020     5746,8811    52     4583,0000     5747,0800   530066   25,40%
   2060  2021     5746,0285    36     4583,0000     5747,0800   531176   25,40%
Elapsed time = 779,40 sec. (332696,11 ticks, tree = 1590,46 MB, solutions = 2)
   2071  2026     5745,2649    30     4583,0000     5747,0800   532332   25,40%
   2076  2028     5746,1631    47     4583,0000     5747,0800   532799   25,40%
   2084  2032     5745,8238    38     4583,0000     5747,0800   535537   25,40%
   2170  2082     5746,1619    36     4583,0000     5747,0800   537650   25,40%
   2174  2085     5745,2822    59     4583,0000     5747,0800   537699   25,40%
   2182  2091     5745,2811    59     4583,0000     5747,0800   538072   25,40%
   2184  2092     5746,6460    27     4583,0000     5747,0800   540072   25,40%
   2263  2142     5746,6417    31     4583,0000     5747,0800   543993   25,40%
   2271  2145     5746,6381    27     4583,0000     5747,0800   544395   25,40%
   2279  2150     5746,6216    37     4583,0000     5747,0800   545330   25,40%
Elapsed time = 855,93 sec. (350639,05 ticks, tree = 1533,02 MB, solutions = 2)
   2284  2154     5745,5438    43     4583,0000     5747,0800   545490   25,40%
   2356  2188     5705,6089    37     4583,0000     5747,0800   548592   25,40%
   2375  2200     5746,3529    46     4583,0000     5747,0800   550956   25,40%
   2523  2286     5746,3780    76     4583,0000     5747,0800   556800   25,40%
   2532  2292     5746,8700    18     4583,0000     5747,0800   556956   25,40%
   2586  2327     5747,0400    16     4583,0000     5747,0800   562366   25,40%
   2626  2351     5747,0400    16     4583,0000     5747,0800   563451   25,40%
   2772  2440     5745,5053    31     4583,0000     5747,0800   567624   25,40%
   2837  2477     5745,3637    51     4583,0000     5747,0800   568942   25,40%
   3111  2630     5746,5987    37     4583,0000     5747,0800   575226   25,40%
Elapsed time = 965,89 sec. (376245,42 ticks, tree = 1281,49 MB, solutions = 2)
   3121  2635     5704,9615    35     4583,0000     5747,0800   576639   25,40%
   3135  2642     5746,5700    16     4583,0000     5747,0800   577373   25,40%
   3153  2653     5744,8926    62     4583,0000     5747,0800   580389   25,40%
   3311  2744     5744,8138    44     4583,0000     5747,0800   583458   25,40%
   3318  2748     5746,2560    24     4583,0000     5747,0800   584341   25,40%
   3518  2857     5746,1164    22     4583,0000     5747,0800   592947   25,40%
   3526  2861     5746,1136    30     4583,0000     5747,0800   593533   25,40%
   3542  2871     5746,1135    28     4583,0000     5747,0800   594800   25,40%
   3552  2879     5744,5800    27     4583,0000     5747,0800   599208   25,40%
   3740  2985     5746,1113    37     4583,0000     5747,0800   602968   25,40%
Elapsed time = 1036,36 sec. (393045,29 ticks, tree = 1074,90 MB, solutions = 2)
   3773  3002     5704,3862    26     4583,0000     5747,0800   604654   25,40%
   3813  3028     5704,3782    14     4583,0000     5747,0800   606088   25,40%
   3881  3068     5746,9637    38     4583,0000     5747,0800   608696   25,40%
   3961  3111     5744,7970    30     4583,0000     5747,0800   611405   25,40%
   3969  3116     5744,5156    44     4583,0000     5747,0800   612525   25,40%
   3991  3130     5746,2193    21     4583,0000     5747,0800   613955   25,40%
   4156  3221     5743,8800    16     4583,0000     5747,0800   622805   25,40%
   4169  3229     5744,3173    18     4583,0000     5747,0800   623540   25,40%
   4194  3242     5746,9449    29     4583,0000     5747,0800   627206   25,40%
   4256  3274     5744,3856    36     4583,0000     5747,0800   629110   25,40%
Elapsed time = 1100,60 sec. (406064,76 ticks, tree = 899,73 MB, solutions = 2)
   4394  3359     5746,2193    26     4583,0000     5747,0800   631438   25,40%
   4504  3426     5744,2923    18     4583,0000     5747,0800   634089   25,40%
   4520  3435     5744,2816    18     4583,0000     5747,0800   634457   25,40%
   4536  3446     5744,1923    18     4583,0000     5747,0800   635421   25,40%
   4640  3510     5744,1923    18     4583,0000     5747,0800   638034   25,40%
   4865  3636     5746,5776    32     4583,0000     5747,0800   642052   25,40%
   4889  3646     5746,4458    46     4583,0000     5747,0800   643197   25,40%
   4911  3654     5744,3400    25     4583,0000     5747,0800   645468   25,40%
   4951  3675     5744,3400    16     4583,0000     5747,0800   646515   25,40%
   5067  3741     5745,7809    16     4583,0000     5747,0800   650780   25,40%
Elapsed time = 1199,53 sec. (447260,44 ticks, tree = 636,08 MB, solutions = 2)
   5180  3805     5745,6742    52     4583,0000     5747,0800   654274   25,40%
   5581  4027     5745,5391    52     4583,0000     5747,0800   666923   25,40%
   5875  4197     5745,6727    28     4583,0000     5747,0800   680834   25,40%
   5923  4222     5745,4711    55     4583,0000     5747,0800   690545   25,40%
   6206  4387     5745,7602    47     4583,0000     5747,0800   704206   25,40%
   6265  4418     5745,0869    60     4583,0000     5747,0800   712252   25,40%
   6616  4662     5746,1957    56     4583,0000     5747,0800   730000   25,40%
   6666  4712     5744,0234    48     4583,0000     5747,0800   732889   25,40%
   7022  5068     5745,3519    56     4583,0000     5747,0800   751607   25,40%
   7094  5140     5745,0218    29     4583,0000     5747,0800   758934   25,40%
Elapsed time = 1449,58 sec. (494059,91 ticks, tree = 182,56 MB, solutions = 2)
   7548  5594     5743,6348    22     4583,0000     5747,0800   778545   25,40%
   7549  5595     5745,4453    18     4583,0000     5747,0800   778546   25,40%
   7923  5969     5746,0484    21     4583,0000     5747,0800   808690   25,40%
   7947  5993     5745,8030    17     4583,0000     5747,0800   816280   25,40%
   8381  6427     5746,0484    15     4583,0000     5747,0800   854922   25,40%
   8389  6435     5746,0484    17     4583,0000     5747,0800   860252   25,40%
   8636  6682     5694,8933    60     4583,0000     5747,0800   893795   25,40%
   8684  6730     5701,1697    48     4583,0000     5747,0800   904560   25,40%
   8721  6767     5744,7693    60     4583,0000     5747,0800   914303   25,40%
   8989  7035     5744,3146    23     4583,0000     5747,0800   935318   25,40%
Elapsed time = 1771,86 sec. (559490,26 ticks, tree = 247,80 MB, solutions = 2)
   9024  7070     5743,3955    68     4583,0000     5747,0800   942857   25,40%
   9072  7118     5743,3118    30     4583,0000     5747,0800   951055   25,40%
   9101  7147     5743,8795    17     4583,0000     5747,0800   957711   25,40%
   9352  7398     5742,8799    10     4583,0000     5747,0800   989946   25,40%
   9416  7462     5742,8799    16     4583,0000     5747,0800  1000606   25,40%
   9470  7516     5745,4879    48     4583,0000     5747,0800  1020929   25,40%
   9744  7790     5745,4898    34     4583,0000     5747,0800  1053018   25,40%
   9776  7822     5745,4604    48     4583,0000     5747,0800  1068222   25,40%
   9808  7854     5745,4526    33     4583,0000     5747,0800  1078272   25,40%
  10042  8088     5700,5969    36     4583,0000     5747,0800  1110553   25,40%
Elapsed time = 2097,20 sec. (626119,91 ticks, tree = 273,85 MB, solutions = 2)
  10132  8178     5745,4526    34     4583,0000     5747,0800  1122098   25,40%
  10148  8194     5743,6306    31     4583,0000     5747,0800  1126934   25,40%
  10172  8218     5743,6308    25     4583,0000     5747,0800  1137943   25,40%
  10228  8274     5743,6248    18     4583,0000     5747,0800  1154651   25,40%
  10478  8524     5743,5225    20     4583,0000     5747,0800  1191558   25,40%
  10518  8564     5743,5217     8     4583,0000     5747,0800  1198846   25,40%
  10558  8604     5743,5217    10     4583,0000     5747,0800  1206412   25,40%
  10582  8628     5743,3380    24     4583,0000     5747,0800  1213248   25,40%
  10598  8644     5743,2562    14     4583,0000     5747,0800  1218503   25,40%
  11076  9122     5742,7342    24     4583,0000     5747,0800  1282350   25,40%
Elapsed time = 2384,90 sec. (674010,91 ticks, tree = 321,05 MB, solutions = 2)
  11088  9134     5743,2977    36     4583,0000     5747,0800  1285013   25,40%
  11099  9145     5742,5365    28     4583,0000     5747,0800  1289160   25,40%
  11120  9166     5743,2838    33     4583,0000     5747,0800  1299548   25,40%
  11152  9198     5743,2810    21     4583,0000     5747,0800  1312487   25,40%
  11162  9208     5742,6286    12     4583,0000     5747,0800  1320918   25,40%
  11240  9286     5739,2733    26     4583,0000     5747,0800  1333123   25,40%
  11267  9313     5742,9550    40     4583,0000     5747,0800  1340496   25,40%
  11376  9420     5739,2233    22     4583,0000     5747,0800  1381362   25,40%
  11392  9436     5739,2233    20     4583,0000     5747,0800  1395021   25,40%
  11578  9622     5740,1633    10     4583,0000     5747,0800  1443872   25,40%
Elapsed time = 2837,12 sec. (740918,97 ticks, tree = 338,92 MB, solutions = 2)
  11602  9646     5740,1283    14     4583,0000     5747,0800  1454157   25,40%
  11632  9676     5742,5564    18     4583,0000     5747,0800  1467996   25,40%
  11809  9853     5742,2578    12     4583,0000     5747,0800  1524092   25,40%
  11810  9854     5742,5293     8     4583,0000     5747,0800  1528516   25,40%
  11842  9886     5742,5559    12     4583,0000     5747,0800  1550379   25,40%
  11878  9922     5742,7774    17     4583,0000     5747,0800  1567933   25,40%
  11895  9939     5741,4816    20     4583,0000     5747,0800  1577661   25,40%
  11911  9955     5741,4717    10     4583,0000     5747,0800  1587966   25,40%
  11927  9971     5741,2917    12     4583,0000     5747,0800  1590842   25,40%
  12081 10125     5695,6451    27     4583,0000     5747,0800  1642385   25,40%
Elapsed time = 3132,06 sec. (795481,19 ticks, tree = 348,50 MB, solutions = 2)
  12191 10235     5742,5559    12     4583,0000     5747,0800  1673170   25,40%
  12202 10246     5695,6334    45     4583,0000     5747,0800  1678833   25,40%
  12205 10249     5741,6033    12     4583,0000     5747,0800  1680612   25,40%
  12215 10259     5742,5404    10     4583,0000     5747,0800  1685033   25,40%
* 12226+10266                         5695,4000     5747,0800             0,91%
* 12229+10264                         5741,6000     5747,0800             0,10%
  12235 10271     5742,4140    18     5741,6000     5747,0800  1703755    0,10%
  12255 10291     5740,0867     8     5741,6000     5747,0800  1718759    0,10%

Implied bound cuts applied:  344
Flow cuts applied:  17376
Mixed integer rounding cuts applied:  12815
Flow path cuts applied:  2200
Lift and project cuts applied:  1
Gomory fractional cuts applied:  400

Root node processing (before b&c):
  Real time             =  153,21 sec. (102333,09 ticks)
Parallel b&c, 8 threads:
  Real time             = 3194,71 sec. (727601,88 ticks)
  Sync time (average)   =  468,23 sec.
  Wait time (average)   =  468,84 sec.
                          ------------
Total (root+branch&cut) = 3347,92 sec. (829934,97 ticks)

<<< solve


OBJECTIVE: 5741.6
avg_utility = 0.729741

<<< post process


<<< done

