   1139   932     5297,5114    56     5237,2750     5576,8924 10723721    6,48%
   1163   948     5285,2276    61     5237,2750     5576,8924 11032673    6,48%
   1187   962     5278,0485    72     5237,2750     5576,8924 11363601    6,48%
   1211   977     5274,9801    92     5237,2750     5576,8924 11758924    6,48%
   1235   993     5259,0397    62     5237,2750     5576,8924 12064897    6,48%
   1269  1017     5472,1103   227     5237,2750     5576,8924 12413830    6,48%
   1280  1028     5504,3330   217     5237,2750     5576,8924 12544771    6,48%
   1304  1040     5464,4630   224     5237,2750     5576,8924 13019841    6,48%
   1305  1041     5335,2963   105     5237,2750     5576,8924 13116916    6,48%
   1482  1159     5441,6186   237     5237,2750     5576,8924 15186127    6,48%
Elapsed time = 6397,97 sec. (2227992,97 ticks, tree = 0,00 MB, solutions = 7)
   1803  1401     5263,7260    94     5237,2750     5541,6179 17754772    5,81%
   1804  1402     5504,1529   215     5237,2750     5541,6179 17772935    5,81%
   1807  1405     5469,0165   236     5237,2750     5541,6179 17801654    5,81%
   1813  1411     5272,5953   319     5237,2750     5541,6179 17862696    5,81%
   1837  1432     5266,1998   304     5237,2750     5541,6179 18090997    5,81%
   1861  1450     5265,3469   306     5237,2750     5541,6179 18298836    5,81%
   1885  1469     5255,7834   323     5237,2750     5541,6179 18578556    5,81%
   1909  1490     5248,8967   322     5237,2750     5541,6179 18806391    5,81%
   1915  1496     5354,0101   168     5237,2750     5541,6179 18870396    5,81%
   1939  1516     5348,3199   160     5237,2750     5541,6179 19095981    5,81%
Elapsed time = 7748,98 sec. (2450153,18 ticks, tree = 1,14 MB, solutions = 7)
   1963  1534     5338,2567   200     5237,2750     5541,6179 19274148    5,81%
   1987  1556     5328,6562   196     5237,2750     5541,6179 19445725    5,81%
   2011  1580     5325,4420   180     5237,2750     5541,6179 19668798    5,81%
   2014  1583     5373,4859   254     5237,2750     5541,6179 19722708    5,81%
   2035  1604     5319,9484   176     5237,2750     5541,6179 19893862    5,81%
   2038  1607     5364,2626   249     5237,2750     5541,6179 19945702    5,81%
   2062  1631     5358,9957   253     5237,2750     5541,6179 20304218    5,81%
   2086  1653     5350,6372   247     5237,2750     5541,6179 20536043    5,81%
   2110  1674     5346,1935   247     5237,2750     5541,6179 20862540    5,81%
   2166  1723     5290,6474   139     5237,2750     5541,6179 21366923    5,81%
Elapsed time = 9140,45 sec. (2663944,46 ticks, tree = 1,14 MB, solutions = 7)
   2350  1876     5421,3453   244     5237,2750     5541,6179 22930579    5,81%
   2422  1939     5312,2993   204     5237,2750     5541,6179 23236167    5,81%
   2423  1940     5263,9172    64     5237,2750     5541,6179 23250755    5,81%
   2425  1942     5280,5186   263     5237,2750     5541,6179 23273318    5,81%
   2430  1946     5245,6348   298     5237,2750     5541,6179 23332750    5,81%
   2443  1957     5267,4671   295     5237,2750     5541,6179 23471145    5,81%
   2456  1966     5357,6935   231     5237,2750     5541,6179 23596306    5,81%
   2458  1968     5432,0312   252     5237,2750     5541,6179 23627612    5,81%
   2459  1969     5320,6549   246     5237,2750     5541,6179 23641770    5,81%
   2483  1991     5319,6545   244     5237,2750     5541,6179 23885099    5,81%
Elapsed time = 9580,91 sec. (2755434,57 ticks, tree = 80,14 MB, solutions = 7)
   2491  1999     5254,4766   306     5237,2750     5541,6179 23997274    5,81%
   2499  2007     5258,3645    79     5237,2750     5541,6179 24115653    5,81%
   2515  2023     5250,8380   290     5237,2750     5541,6179 24297520    5,81%
   2523  2030     5242,6140    64     5237,2750     5541,6179 24364220    5,81%
   2530  2037     5389,6713   245     5237,2750     5541,6179 24442921    5,81%
   2550  2055     5443,7507   243     5237,2750     5541,6179 24611973    5,81%
   2554  2059     5384,4330   245     5237,2750     5541,6179 24661771    5,81%
   2578  2079     5376,0812   246     5237,2750     5541,6179 24832222    5,81%
   2595  2090     5470,8178   225     5237,2750     5541,6179 24979216    5,81%
   2619  2108     5460,3799   226     5237,2750     5541,6179 25174252    5,81%
Elapsed time = 10417,52 sec. (2865659,35 ticks, tree = 80,14 MB, solutions = 7)
   2626  2115     5358,0173   252     5237,2750     5541,6179 25227903    5,81%
   2643  2131     5446,3682   229     5237,2750     5541,6179 25391190    5,81%
   2667  2152     5435,4104   233     5237,2750     5541,6179 25610109    5,81%
   2691  2172     5424,5723   230     5237,2750     5541,6179 25836022    5,81%
   2739  2210     5403,7508   237     5237,2750     5541,6179 26205521    5,81%
   2763  2232     5393,8428   228     5237,2750     5541,6179 26411888    5,81%
   2787  2254     5384,0921   232     5237,2750     5541,6179 26611696    5,81%
   2811  2274     5372,8101   236     5237,2750     5541,6179 26774184    5,81%
   2835  2296     5362,4732   240     5237,2750     5541,6179 27057372    5,81%
   2859  2315     5355,5252   246     5237,2750     5541,6179 27272234    5,81%
Elapsed time = 12031,88 sec. (3040761,09 ticks, tree = 80,14 MB, solutions = 7)
   2883  2331     5345,4655   242     5237,2750     5541,6179 27450209    5,81%
   2907  2348     5339,5872   243     5237,2750     5541,6179 27646059    5,81%
   2955  2385     5334,9911   246     5237,2750     5541,6179 28056367    5,81%
   2979  2403     5334,2696   247     5237,2750     5541,6179 28316205    5,81%
   3027  2445     5317,9029   242     5237,2750     5541,6179 28837439    5,81%
   3051  2467     5317,0160   243     5237,2750     5541,6179 29093993    5,81%
   3075  2488     5311,4707   238     5237,2750     5541,6179 29396243    5,81%
   3099  2507     5305,4222   240     5237,2750     5541,6179 29609099    5,81%
   3123  2529     5304,8917   240     5237,2750     5541,6179 29846287    5,81%
   3147  2549     5298,4224   250     5237,2750     5541,6179 30030033    5,81%
Elapsed time = 13299,91 sec. (3202692,02 ticks, tree = 80,14 MB, solutions = 7)
   3171  2573     5294,5853   246     5237,2750     5541,6179 30296419    5,81%
   3195  2597     5289,4393   252     5237,2750     5541,6179 30495211    5,81%
   3202  2604     5400,1784   197     5237,2750     5541,6179 30623979    5,81%
   3219  2619     5287,7425   256     5237,2750     5541,6179 30809751    5,81%
   3226  2626     5389,7992   193     5237,2750     5541,6179 30878692    5,81%
   3250  2648     5384,6316   191     5237,2750     5541,6179 31090049    5,81%
   3604  2934     5268,3983   285     5237,2750     5487,5849 33868526    4,78%
   3606  2936     5405,0812   235     5237,2750     5487,5849 33882997    4,78%
   3612  2942     5387,8667   138     5237,2750     5487,5849 34000872    4,78%
   3626  2954     5289,5791   258     5237,2750     5487,5849 34233191    4,78%
Elapsed time = 14222,89 sec. (3392208,01 ticks, tree = 135,77 MB, solutions = 7)
   3650  2976     5283,7152   258     5237,2750     5487,5849 34459684    4,78%
   3674  3000     5281,4194   259     5237,2750     5487,5849 34748574    4,78%
   3698  3018     5277,9498   265     5237,2750     5487,5849 35095466    4,78%
   3722  3036     5260,4481   263     5237,2750     5487,5849 35464048    4,78%
   3746  3056     5258,9823   263     5237,2750     5487,5849 35762737    4,78%
   3770  3076     5257,1324   262     5237,2750     5487,5849 36021853    4,78%
   3794  3098     5252,3292   256     5237,2750     5487,5849 36339741    4,78%
   3818  3118     5251,0122   256     5237,2750     5487,5849 36682132    4,78%
   3842  3136     5250,4424   257     5237,2750     5487,5849 37151666    4,78%
   3866  3154     5249,8106   264     5237,2750     5487,5849 37556918    4,78%
Elapsed time = 16240,38 sec. (3574901,27 ticks, tree = 135,77 MB, solutions = 7)
   3900  3182     5315,7884   145     5237,2750     5487,5849 37958607    4,78%
   3924  3202     5312,6392   145     5237,2750     5487,5849 38291490    4,78%
   3948  3226     5297,9314   148     5237,2750     5487,5849 38646059    4,78%
   3972  3242     5303,8029   151     5237,2750     5487,5849 38962501    4,78%
   3996  3260     5280,1168   148     5237,2750     5487,5849 39318859    4,78%
   4020  3280     5299,3805   151     5237,2750     5487,5849 39680440    4,78%
   4034  3290     5426,8527   232     5237,2750     5487,5849 39962082    4,78%
   4042  3296     5349,7612   255     5237,2750     5487,5849 40237805    4,78%
   4066  3315     5345,4565   262     5237,2750     5487,5849 40562542    4,78%
   4090  3337     5333,2632   271     5237,2750     5487,5849 40830075    4,78%
Elapsed time = 17362,17 sec. (3727018,28 ticks, tree = 135,77 MB, solutions = 7)
   4114  3355     5329,1969   270     5237,2750     5487,5849 41072642    4,78%
   4162  3395     5324,7964   271     5237,2750     5487,5849 41620639    4,78%
   4186  3413     5318,0303   272     5237,2750     5487,5849 41877535    4,78%
   4202  3421     5347,6789   248     5237,2750     5487,5849 42047620    4,78%
   4226  3442     5339,6328   257     5237,2750     5487,5849 42357262    4,78%
   4237  3451     5420,6786   250     5237,2750     5487,5849 42486908    4,78%
   4285  3487     5401,2041   249     5237,2750     5487,5849 43142530    4,78%
   4322  3516     5292,8885   257     5237,2750     5487,5849 43760831    4,78%
   4346  3536     5288,4908   263     5237,2750     5487,5849 44005751    4,78%
   4370  3556     5277,1781   265     5237,2750     5487,5849 44272255    4,78%
Elapsed time = 18615,31 sec. (3914642,73 ticks, tree = 135,77 MB, solutions = 7)
   4394  3575     5273,9911   270     5237,2750     5487,5849 44551761    4,78%
   4418  3597     5269,4682   267     5237,2750     5487,5849 44785811    4,78%
   4442  3611     5262,8193   273     5237,2750     5487,5849 45141721    4,78%
   4453  3617     5322,6400   249     5237,2750     5487,5849 45300543    4,78%
   4466  3626     5259,9997   268     5237,2750     5487,5849 45478644    4,78%
   4477  3637     5316,7798   248     5237,2750     5487,5849 45606079    4,78%
   4490  3646     5258,2943   278     5237,2750     5487,5849 45739806    4,78%
   4501  3656     5313,3195   247     5237,2750     5487,5849 45822425    4,78%
   4514  3665     5252,5472   280     5237,2750     5487,5849 46042310    4,78%
   4525  3674     5309,0604   247     5237,2750     5487,5849 46161631    4,78%
Elapsed time = 19021,45 sec. (4026530,89 ticks, tree = 135,77 MB, solutions = 7)
   4549  3692     5307,9508   243     5237,2750     5487,5849 46427270    4,78%
   4586  3722     5240,6401   283     5237,2750     5487,5849 46875952    4,78%
   4658  3770     5387,1450    82     5237,2750     5487,5849 47788274    4,78%
   4919  3978     5290,2114   127     5237,2750     5487,5849 51251380    4,78%
   6087  4921     5252,5472   280     5237,2750     5487,5849 66437621    4,78%
   6294  5082     5363,6725    84     5237,2750     5487,5849 69348258    4,78%

Implied bound cuts applied:  621
Flow cuts applied:  21013
Mixed integer rounding cuts applied:  15067
Flow path cuts applied:  76
Gomory fractional cuts applied:  148

Root node processing (before b&c):
  Real time             = 1163,63 sec. (871539,58 ticks)
Parallel b&c, 24 threads:
  Real time             = 18516,83 sec. (3599051,89 ticks)
  Sync time (average)   = 2863,77 sec.
  Wait time (average)   = 2864,63 sec.
                          ------------
Total (root+branch&cut) = 19680,46 sec. (4470591,46 ticks)

<<< solve


OBJECTIVE: 5237.275
avg_utility = 0.665642

<<< post process


<<< done

