    365   359     6008,6796   414     5739,6450     6100,3001  2897365    6,28%
    371   365     6014,5864   372     5739,6450     6100,3001  2970835    6,28%
    379   372     6056,3114   403     5739,6450     6100,3001  3017660    6,28%
    434   421     6013,7888   375     5739,6450     6100,3001  3156291    6,28%
    440   427     5926,6490   381     5739,6450     6100,3001  3211438    6,28%
    448   435     5938,1437   384     5739,6450     6100,3001  3326172    6,28%
    456   439     5879,7244   375     5739,6450     6100,3001  3435175    6,28%
    464   447     5937,2589   388     5739,6450     6100,3001  3587512    6,28%
Elapsed time = 8587,24 sec. (2208630,97 ticks, tree = 134,21 MB, solutions = 13)
    466   449     6005,5854   373     5739,6450     6100,3001  3637630    6,28%
    472   455     5922,5504   382     5739,6450     6100,3001  3686499    6,28%
    473   456     5770,6113   340     5739,6450     6100,3001  3714725    6,28%
    481   464     5986,2089   406     5739,6450     6100,3001  3795069    6,28%
    539   513     5999,9789   377     5739,6450     6092,3501  4052926    6,15%
    543   517     6030,4077   390     5739,6450     6092,3501  4104942    6,15%
    547   521     5996,1130   372     5739,6450     6092,3501  4216194    6,15%
    555   529     5996,0110   371     5739,6450     6092,3501  4319912    6,15%
    563   535     5992,1095   381     5739,6450     6092,3501  4436277    6,15%
    567   539     6017,6231   379     5739,6450     6092,3501  4506960    6,15%
Elapsed time = 10625,17 sec. (2475596,05 ticks, tree = 203,01 MB, solutions = 13)
    575   547     6013,0286   373     5739,6450     6092,3501  4592095    6,15%
    579   551     5960,5969   375     5739,6450     6092,3501  4646374    6,15%
    583   555     6003,1937   386     5739,6450     6092,3501  4726287    6,15%
    601   564     5889,8461   342     5739,6450     6092,3501  4844483    6,15%
    632   591     5883,8518   345     5739,6450     6092,3501  5190188    6,15%
    635   594     5942,2067   374     5739,6450     6092,3501  5223440    6,15%
    636   595     6003,5117   383     5739,6450     6092,3501  5254165    6,15%
    637   596     6002,0714   388     5739,6450     6092,3501  5287550    6,15%
    640   599     5786,5540   375     5739,6450     6092,3501  5354096    6,15%
    643   602     5836,2084   411     5739,6450     6092,3501  5400219    6,15%
Elapsed time = 12294,39 sec. (2777585,14 ticks, tree = 262,07 MB, solutions = 13)
    648   607     5858,2096   341     5739,6450     6092,3501  5492942    6,15%
    651   610     5915,5831   364     5739,6450     6092,3501  5520742    6,15%
    656   615     5809,8057   375     5739,6450     6092,3501  5630458    6,15%
    664   623     5857,0087   338     5739,6450     6092,3501  5851462    6,15%
    668   627     5925,0664   421     5739,6450     6092,3501  5985083    6,15%
    711   664     5857,0432   356     5739,6450     6092,3501  6631016    6,15%
    713   666     5880,5988   367     5739,6450     6092,3501  6642857    6,15%
    714   667     5971,5556   378     5739,6450     6092,3501  6669881    6,15%
    715   668     5944,3799   376     5739,6450     6092,3501  6708238    6,15%
