
<<< setup


<<< generate

Found incumbent of value 0,000000 after 0,01 sec. (8,46 ticks)
Tried aggregator 8 times.
MIP Presolve eliminated 50382 rows and 129567 columns.
MIP Presolve modified 36655 coefficients.
Aggregator did 36958 substitutions.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 3,58 sec. (3545,40 ticks)
Probing time = 0,04 sec. (5,34 ticks)
Tried aggregator 1 time.
Reduced MIP has 45335 rows, 99036 columns, and 277637 nonzeros.
Reduced MIP has 20462 binaries, 4566 generals, 0 SOSs, and 0 indicators.
Presolve time = 0,21 sec. (127,24 ticks)
Probing time = 0,03 sec. (5,71 ticks)
Clique table members: 1181.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,31 sec. (1458,81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    33275,6274              --- 
      0     0     7814,9497  1444        0,0000     7814,9497     4017     --- 
*     0+    0                         4529,4520     7814,9497            72,54%
      0     0     7713,6104  1397     4529,4520    Cuts: 4306    12404   70,30%
      0     0     7567,3489  1592     4529,4520    Cuts: 3883    18805   67,07%
      0     0     7428,5369  1733     4529,4520    Cuts: 3970    25357   64,01%
      0     0     7330,7910  1539     4529,4520    Cuts: 3689    32011   61,85%
      0     0     7283,7914  1826     4529,4520    Cuts: 3520    37318   60,81%
      0     0     7238,4000  1581     4529,4520    Cuts: 3680    42897   59,81%
      0     0     7204,2849  1212     4529,4520    Cuts: 2930    47065   59,05%
      0     0     7185,7656   725     4529,4520    Cuts: 2395    50659   58,65%
      0     0     7174,5458   839     4529,4520    Cuts: 1736    53110   58,40%
      0     0     7165,5571   601     4529,4520    Cuts: 1384    55367   58,20%
      0     0     7162,8726   447     4529,4520     Cuts: 902    57940   58,14%
      0     0     7160,3538   159     4529,4520     Cuts: 771    59069   58,08%
      0     0     7159,7007   143     4529,4520     Cuts: 186    59598   58,07%
      0     0     7159,4704   132     4529,4520     Cuts: 135    59988   58,06%
      0     0     7159,2222   148     4529,4520      Cuts: 94    60369   58,06%
Heuristic still looking.
Heuristic still looking.
*     0+    0                         4568,3387     7159,2222            56,71%
   4528  3355     7156,6577    29     4568,3387     7157,0520   437597   56,67%
   4552  3371     7155,8969    24     4568,3387     7157,0520   440702   56,67%
   4577  3385     7156,3803    41     4568,3387     7157,0520   444635   56,67%
   4791  3503     7155,8433    52     4568,3387     7157,0520   457545   56,67%
Elapsed time = 1141,99 sec. (418088,69 ticks, tree = 2436,42 MB, solutions = 3)
Nodefile size = 10,02 MB (5,15 MB after compression)
   4849  3537     7156,5233    42     4568,3387     7157,0520   460820   56,67%
   5043  3648     7155,9609    54     4568,3387     7157,0520   475363   56,67%
   5080  3667     7155,8877    39     4568,3387     7157,0520   477995   56,67%
   5238  3761     7156,5233    53     4568,3387     7157,0520   503352   56,67%
   5302  3796     7156,5232    53     4568,3387     7157,0520   505842   56,67%
   5389  3841     7154,6335    32     4568,3387     7157,0520   515300   56,67%
   5538  3929     7155,5811    56     4568,3387     7157,0520   525854   56,67%
   5594  3959     7155,6336    54     4568,3387     7157,0520   532986   56,67%
   5935  4203     7155,5990    56     4568,3387     7157,0520   552573   56,67%
   5983  4251     7155,6336    54     4568,3387     7157,0520   566498   56,67%
Elapsed time = 1415,91 sec. (481556,28 ticks, tree = 2951,05 MB, solutions = 3)
Nodefile size = 902,46 MB (432,47 MB after compression)
   6015  4283     7155,6170    56     4568,3387     7157,0520   571699   56,67%
   6279  4547     7154,5686    34     4568,3387     7157,0520   592105   56,67%
   6558  4826     7154,5686    32     4568,3387     7157,0520   630460   56,67%
   6582  4850     7154,5223    41     4568,3387     7157,0520   637509   56,67%
   6923  5191     7155,6313    25     4568,3387     7157,0520   673522   56,67%
   6941  5209     7154,4469    43     4568,3387     7157,0520   683521   56,67%
   6973  5241     7154,1438    90     4568,3387     7157,0520   693306   56,67%
   7506  5774     7154,5163    34     4568,3387     7157,0520   731711   56,67%
   7514  5782     7154,5163    35     4568,3387     7157,0520   743478   56,67%
   7712  5980     7154,5128    52     4568,3387     7157,0520   768416   56,67%
Elapsed time = 1995,30 sec. (586720,38 ticks, tree = 4297,85 MB, solutions = 3)
Nodefile size = 2249,83 MB (1080,30 MB after compression)
   7836  6104     7151,7229    49     4568,3387     7157,0520   787002   56,67%
   7924  6192     7151,0702    38     4568,3387     7157,0520   800895   56,67%
   7944  6212     7154,4528    30     4568,3387     7157,0520   810384   56,67%
   8155  6423     7152,9263    38     4568,3387     7157,0520   840858   56,67%
   8170  6438     7154,4249    32     4568,3387     7157,0520   847128   56,67%
   8282  6550     7154,3801    29     4568,3387     7157,0520   871771   56,67%
   8710  6978     7152,9263    40     4568,3387     7157,0520   910868   56,67%
   8730  6998     7153,2414    46     4568,3387     7157,0520   917415   56,67%
   8739  7007     7150,8141    39     4568,3387     7157,0520   924128   56,67%
   8747  7015     7150,8141    38     4568,3387     7157,0520   930580   56,67%
Elapsed time = 2331,30 sec. (641143,64 ticks, tree = 4940,91 MB, solutions = 3)
Nodefile size = 2892,32 MB (1402,28 MB after compression)
   8771  7039     7150,7903    33     4568,3387     7157,0520   937609   56,67%
   9172  7440     7154,1930    29     4568,3387     7157,0520   998275   56,67%
   9174  7442     7154,5133    33     4568,3387     7157,0520  1004885   56,67%
   9182  7450     7154,5024    58     4568,3387     7157,0520  1015063   56,67%
   9217  7485     7153,2259    60     4568,3387     7157,0520  1084360   56,67%
   9439  7707     7150,7125    33     4568,3387     7157,0520  1117884   56,67%
   9447  7715     7150,7125    26     4568,3387     7157,0520  1127721   56,67%
   9462  7730     7153,2053    33     4568,3387     7157,0520  1130870   56,67%
   9503  7771     7150,6489    28     4568,3387     7157,0520  1137758   56,67%
   9555  7823     7154,4995    42     4568,3387     7157,0520  1149235   56,67%
Elapsed time = 2724,87 sec. (716354,14 ticks, tree = 5431,59 MB, solutions = 3)
Nodefile size = 3365,51 MB (1634,31 MB after compression)
   9559  7827     7150,6039    70     4568,3387     7157,0520  1158437   56,67%
   9892  8160     7150,6239    38     4568,3387     7157,0520  1210754   56,67%
   9922  8190     7154,9412    27     4568,3387     7157,0520  1219709   56,67%
   9954  8222     7154,9364    21     4568,3387     7157,0520  1223919   56,67%
  10003  8271     7152,3046    84     4568,3387     7157,0520  1244771   56,67%
  10115  8383     7153,0616    47     4568,3387     7157,0520  1267425   56,67%
  10181  8449     7154,4177    56     4568,3387     7157,0520  1279813   56,67%
  10513  8781     7152,3647    41     4568,3387     7157,0520  1305368   56,67%
  10578  8846     7154,3825    26     4568,3387     7157,0520  1319045   56,67%
  10717  8985     7153,7218    40     4568,3387     7157,0520  1344121   56,67%
Elapsed time = 3250,51 sec. (816879,37 ticks, tree = 6234,28 MB, solutions = 3)
Nodefile size = 4186,20 MB (2028,20 MB after compression)
  10993  9261     7154,3819    36     4568,3387     7157,0520  1422570   56,67%
  11005  9273     7150,3981    35     4568,3387     7157,0520  1433174   56,67%
  11014  9282     7151,3096    34     4568,3387     7157,0520  1439170   56,67%
  11038  9306     7152,9144    43     4568,3387     7157,0520  1446504   56,67%
  11054  9322     7152,0266    61     4568,3387     7157,0520  1449538   56,67%
  11078  9346     7151,9777    61     4568,3387     7157,0520  1455796   56,67%
  11102  9370     7149,8620    50     4568,3387     7157,0520  1465858   56,67%
  11209  9477     7154,2736    30     4568,3387     7157,0520  1510641   56,67%
  11306  9574     7154,2879    23     4568,3387     7157,0520  1539147   56,67%
  11330  9598     7154,2858    26     4568,3387     7157,0520  1546599   56,67%
Elapsed time = 3658,13 sec. (873404,62 ticks, tree = 6827,32 MB, solutions = 3)
Nodefile size = 4779,66 MB (2311,71 MB after compression)
  11373  9641     7151,6925    40     4568,3387     7157,0520  1567764   56,67%
  11422  9690     7150,1822    42     4568,3387     7157,0520  1588278   56,67%
  11430  9698     7150,1808    34     4568,3387     7157,0520  1599291   56,67%
  11454  9722     7150,1786    24     4568,3387     7157,0520  1607829   56,67%
* 11487+ 9753                         7152,5381     7157,0520             0,06%

Implied bound cuts applied:  403
Flow cuts applied:  15292
Mixed integer rounding cuts applied:  11268
Flow path cuts applied:  1967
Gomory fractional cuts applied:  396

Root node processing (before b&c):
  Real time             =  164,85 sec. (107251,81 ticks)
Parallel b&c, 8 threads:
  Real time             = 3681,82 sec. (798391,32 ticks)
  Sync time (average)   =  601,37 sec.
  Wait time (average)   =  623,62 sec.
                          ------------
Total (root+branch&cut) = 3846,67 sec. (905643,13 ticks)

<<< solve


OBJECTIVE: 7152.538
avg_utility = 0.909067

<<< post process


<<< done

